ano,pbi,OfertaAgricultura,OfertaMinas,OfertaManufacturera,OfertaElectricidad,OfertaConstruccion,OfertaComercio,OfertaTransporte,OfertaFinaciera,OfertaSociales,OfertaImpuestos,DemandaConsumoHogares,DemandaConsumoGobiertano,DemandaConstrucciones,DemandaMaterialNacional,DemandaMaterialImportada,DemandaMaquinariaNacional,DemandaMaquinariaImportaciones,DemandaExportaciones,DemandaImportaciones,DemandaGib
1950,142098481044,13696637358,1452011417,32304751942,198218385,5918090281,25281650565,7262970408,19550757718,21743658464,14697709118,104655579712,21706316451,20353627362,668586865,584400198,3119383475,863112352,10729585056,14039465296,142098481044
1951,147436076837,14629457210,1686941522,33149279696,212725994,6060937395,26260862055,7534071597,19902737804,22368440435,15394949124,110537717447,21767097618,21739314091,842740200,2532757698,3562534310,1292775007,8455493993,15744444593,147436076837
1952,140491256038,12545616104,1794762161,32522906863,227896262,5571363747,24417324287,7017131008,20598804008,22577377299,14648699492,105108053681,21455589059,19685428171,1119084065,1484421674,3440750327,1088415946,6224082425,11637586183,140491256038
1953,147324304004,16402296333,1925706862,32341045582,242404261,5546340195,24009746257,7210541490,20716225895,23072219963,15257871308,106402901621,20742065172,20237375978,1207890913,1459988875,3621895632,886926720,9619869463,9626750804,147324304004
1954,153315563451,16308747029,2037374129,34903529762,263839496,5308705373,25492912808,7558082163,21278479393,23797814592,16078311792,114392396415,21238933697,19372130307,1173451578,805900196,4121320340,783079947,10201623290,12506287869,153315563451
1955,163902038699,16981291187,2118299446,39174291721,283961747,5442816307,28002631304,7948570705,22171732366,24231723108,17160086373,123934249988,22773188849,19934884939,1511471158,872767937,5242797875,1182263384,9102923830,14895127792,163902038699
1956,168610152061,16205390550,2172199353,41889147826,308694905,5280181747,29253637226,7980867765,22707078679,25318092191,17621653893,121963828787,24559294215,20298654544,1457046384,1640862771,6334293972,1129545866,10464721876,13350223127,168610152061
1957,177372898467,16126014586,2322398314,45196996167,320906319,6198620591,31172663151,8414522296,22917370001,25874094797,18789989127,129058819383,23461466820,22249994812,1831509817,2890109441,7165113665,772526459,11016361378,14846905767,177372898467
1958,188127178990,16828078553,2488008807,48973273893,347611691,7356449954,32897363421,8857671040,23612833178,26223145766,20115590127,137386075029,23448678721,25655101237,1943224825,960578873,7963324675,1135540214,11366172433,15510012214,188127178990
1959,176089233809,16657768096,2869424094,43914910176,354238329,5532553859,29240638738,8567049586,24180154071,26844688042,18564053568,129282225815,24416625513,19600367624,2057574702,695786000,7209835726,643027118,11930624970,13792091077,176089233809
1960,190021037349,16934621253,3955488333,48331111944,378628131,6610045903,33010797987,9095528146,25450541037,27637280394,19810121879,131122390423,27644297363,23590349980,5146434870,1373030719,8459576706,1889509013,11950145961,16930030014,190021037349
1961,203559051794,16825127614,5173324005,53173481669,454478528,6994252805,36707468187,9697169872,26782233443,28601583130,20995228348,143110829589,27912560348,24664951203,6597934038,1201389859,9554421631,2725139130,11044925442,20136579798,203559051794
1962,200379335059,17505828024,5822368075,50239087182,517459978,6417043916,35258265541,9339589955,26449756277,29461081256,21105945234,137845206581,27517345319,22317304728,5728536739,2277023934,8037864945,2537411822,15011204340,19430744419,200379335059
1963,195909941628,17845159992,5807876430,48199907359,551097275,6040131324,32429774070,9106538731,27734647056,30068471447,20285932836,134978471034,25718261865,20905934123,4454742542,1546496350,7557503501,1828187185,15335478487,15149318886,195909941628
1964,215617515445,19090094202,5911391169,57285237871,603211457,6297465232,35413050572,10088941877,28125984620,31141095765,22403254405,154776817005,25328640371,22342653204,6356063469,537263547,9555074946,1597988056,14283883294,17506064502,215617515445
1965,234880999838,20221804594,6134571365,65189801954,695205340,6538491563,39052900543,11014047709,29343961548,32248929109,24538168727,169722498228,25804114463,23138012760,7331922570,497531642,10589205964,1303719394,15701259034,17338052633,234880999838
1966,236853504332,19466489953,6474193161,65622108260,749291946,6942386148,38841713642,11014726528,31382223840,33548384482,24253541842,166332875076,27664959712,24564918627,6552092383,762117985,10143170762,1801518448,17313393019,16772620603,236853504332
1967,243512035965,20302375509,7256057950,66618965116,805355588,7835890283,39238100035,11126502116,33207676540,34487080719,24357787268,170657044849,28238404177,26684685396,6730998855,806204034,9530755677,2080169301,17129208689,16839937831,243512035965
1968,254626298598,19201057147,8152693318,70951491816,870331100,9254809575,41319651899,11720069994,34399716480,35415946285,25600637648,176704682164,29072018303,31084638573,7231841367,598868366,10083806639,2505657856,16901411984,17903374213,254626298598
1969,275864632628,20253746905,8954332985,78639241363,948176745,11023835772,45603196446,12533441317,35642701920,36323133704,27967807835,188602041596,29874262653,37601577946,8381480302,473925797,11288728676,3343866064,19617720540,22107197368,275864632628
1970,290044710094,21390526601,9563710581,83612000463,1054760116,12059038402,47481488744,13159224240,34206582739,37434072060,30399751020,197392466499,30098228199,40018129007,8377407294,473695491,11998406323,3554081676,21018528489,22018566269,290044710094
1971,300940660145,21745342726,10311906715,88749714486,1153267414,12819867106,48811902383,13342493238,33983306587,38497213745,32040734855,207206676160,31484583131,42884787856,8954558164,1207966663,13371582975,3670000377,18920332144,24033376170,300940660145
1972,306620669851,22107483614,10613158195,92306030249,1266864747,12697190217,48919908162,13334325724,33085951824,39409909769,33295086264,210526440679,30966766576,42066228405,10023738346,1700286814,14131148342,3413207890,19216932275,22206316065,306620669851
1973,317690033643,24447762936,10311666620,95968648894,1362399031,11209469271,49539026267,14076167474,34025796916,40947094356,35002629322,219217066739,32734330257,37459237260,10454662924,1095693228,15688577668,2528147892,21468460919,20548784644,317690033643
1974,337297824130,25319292916,10559272875,101611064142,1443421386,12097386399,53425814624,14942165998,38627069503,42905367975,36155871379,236689966287,35059203488,40315652250,9309737595,1043504216,17235599450,2514785682,21532108978,23644769349,337297824130
1975,334227359211,24349486188,10397849817,98999495616,1530774674,12650794156,53782378858,14456935439,34666547192,44619946243,37689035313,238241247810,35203961347,42070708630,8203471321,1318906534,15616236250,2669755180,19051219532,25177863256,334227359211
1976,331151248092,25465862828,10650291689,95983387121,1587204451,14238749822,51000580498,14310940413,33254139965,44635529268,37088079371,210326571433,37175426921,45978921336,7573754600,1175037301,18025984818,2348654673,24740134962,18473488088,331151248092
1977,354906003541,26146241331,11561278841,103503488986,1660732719,16161735660,54738974816,15169832005,38544669431,45787989257,37896785476,213772628076,39124937559,50711382336,9394809138,5632726874,22126688980,4056018982,31322522401,23798251906,354906003541
1978,339812609590,26505216493,11781752104,92631458354,1716178965,16071149432,50604743261,14634492412,41890311013,45538006658,35661607056,202975618242,41032339015,50149271893,8071377896,3643886898,15776079480,3603533154,33944802747,21613780152,339812609590
1979,365881349502,27587934623,12531079281,102117482098,1900823154,16504865944,55827193472,15909303467,45223382020,47201963928,38033732292,232212180143,42254052212,50969743921,9553874397,6174507603,15963385713,4089154511,32759330019,32284260407,365881349502
1980,371699081616,25788416645,13009710146,98285558638,2048411917,17565632931,58967033249,16014741943,51009523585,48057783370,37584466284,238469249033,44243296380,56584697303,9725484193,4018370191,14547205065,5797136195,31645838840,44046946092,371699081616
1981,350969248077,26984441114,13361269729,86027852503,1901030825,15434725797,53720558961,14700308029,55539180369,48955567444,32584898300,228882924125,44064839080,49663643088,6144398841,3017770217,12827196409,5307987989,33292873979,40418285976,350969248077
1982,341552330470,29563572338,12711134073,86720243275,2641190448,14133556505,50427359472,16229820686,55422822680,49687337427,22204212508,215665078813,49395370536,44527869811,4497646939,915073916,11313699043,2635908907,34980972774,23458992462,341552330470
1983,356710823643,30354597550,13182598190,95005190419,2342728206,14165804534,52727029785,17327611814,56259078151,51195354277,22493152641,227322760416,48543985345,44040061325,5820549188,731479559,12169312641,2052192607,35930949267,21863236749,356710823643
1984,363185438044,30199902195,13307249657,94901121164,3139337624,12570702392,56504933675,17686606882,55322914947,51984362418,26001114995,240441710243,45486547246,39238408992,7985540510,699563333,12440520871,1831843955,34988594809,22884477421,363185438044
1985,336180220646,29531767692,12500690664,81863695408,2987467540,10608115691,47803852176,17043161837,52572078968,49674562129,30406732210,216997514366,45281224324,33277821671,5199103690,603575900,11867135772,2056621231,40183226156,19778957872,336180220646
1986,360969992301,29406461963,11696151056,89179039529,2936986376,12718736941,53081323201,18451330904,54568387573,51473031241,34158915326,240103941612,47948690617,39886393317,6294867271,236706970,10571865772,1978062338,36302912681,23472547633,360969992301
1987,370987185775,28728417389,14088758415,93207674702,3799860808,14623056996,54603925216,18917060437,56082696980,53276615954,29667254562,245294943227,48851972970,45164557361,7418380763,374009198,9692724652,3024294646,35170099828,26266280508,370987185775
1988,363129097167,31200854139,13985852757,90616458693,3644812441,14315280432,52304681974,17630729522,53283455361,53518977303,29312861273,232318522210,48599110973,43482759212,6570889073,312911427,10762880575,2530248876,41514590888,23711152426,363129097167
1989,336688031261,27001975241,13893793369,82216499765,3361266396,10873272642,50628882106,18243748579,50032988983,53238022143,26122249566,215312320435,47851155787,32878020288,5504369659,249464141,9015960036,2017204581,44339850439,19679647405,336688031261
1990,328399222044,29904000025,13866605600,77193508884,3819806357,8596686414,48785005783,16402884933,47883623209,52747880558,30013661447,211876158855,45060493690,26715975891,4801693770,196807242,7865002138,1591412970,52005284628,19187412726,328399222044
1991,361069549031,31685663050,14218180979,84219777703,3973339155,11052671158,56082232171,17871046781,48725978010,53720006233,40596321467,244011009979,46174155362,33643092678,5230998450,429736091,8568187802,3474910690,49534541346,34144184810,361069549031
1992,388669673276,31033803587,15376273290,83988901651,4383107100,12467390535,59712781053,18129198558,51856541421,54859471126,61333246220,271515741499,46898230225,38096552386,6697263403,882829312,10969877194,7138690639,47670938425,55009517490,388669673276
1993,410063566307,31357716502,16748724678,83619858140,4849887789,13533862383,61345040369,18778323915,58241569445,56498804733,69548716460,285612325002,48901779347,41873140481,7295780783,1194402636,11950227190,9658119420,49827264164,63073791648,410063566307
1994,433947829929,33544136373,18963030638,86972750370,5350582322,14246400165,65176124600,20612574500,63407665695,57276868161,74041415325,302393110233,49133367230,46020152600,8518951922,1919411837,12081682498,13335489433,57465156034,76423916677,433947829929
1995,421451288472,35412367068,22059841118,80692516035,5743294470,12509197093,60292676935,20955444839,62798339468,57616025325,70241632393,288939010607,49431734755,41406781510,5910970219,1448232087,11346509489,10685752943,70303876313,68824446956,421451288472
1996,444725752123,34926262623,23006637223,85721379673,5962621400,13531413698,64914279118,22354815653,66433128696,58866557569,76476992676,308497862188,50529347215,44004695260,5803977294,2010589796,12246078124,12863583748,75717472715,80928936996,444725752123
1997,480360959944,34989931863,23100605968,93305931807,6432858166,15732338468,71788118799,24792668625,71036204926,61056112596,85716846196,335984635841,52195205792,50240089737,7139401572,2979699843,12516843488,17751638538,85001473813,102752622848,480360959944
1998,498489199070,37758581156,22047182753,94289349242,6871004067,16970913385,73688246641,26784048466,75356857976,61732631345,89310933870,346304605626,53975931210,53179868289,7442381595,3583468603,12681729824,19379871114,94081356390,111457202286,498489199070
1999,481566602976,38642978973,21300701814,86728417892,7108583949,15619664207,68548530037,26404118678,74887898035,62892410185,82681198141,333316749147,55248237310,47288594476,7360084148,2743030979,10530679471,16301104000,92656088251,98644510803,481566602976
2000,478236166485,37940475021,22717956741,83349422925,7574143471,14154797764,66864732257,26843902514,75791746196,63939749432,81331274118,333215267963,55454853357,44684342972,6019095236,2000712123,9888073123,16455559987,94967877609,98290215417,478236166485
2001,457518182544,38534394973,23898438504,77577405850,7694793951,12578787232,61971097346,25746057242,72859108451,64004636626,74412432720,316504185104,54198509628,40384460553,3476620969,1451341081,8744185987,11874381272,97375536055,84412699928,457518182544
2002,408094344456,37961280554,23191173650,69679463280,7523506763,8442546241,52040481548,23895764491,66475467360,62143243147,56401213904,260979024687,49892223942,26557855882,2122621605,615025407,7570474064,3034983436,97354969759,40882691861,408094344456
2003,446068092439,40975185367,24294690036,81611999465,8127503219,11455155220,59096439363,26118281057,66533483588,64179911420,63752757948,289758122973,51667314478,36583220002,3001198778,1067811155,9183695017,6816902240,105324562175,57402823948,446068092439
2004,485115194725,40538965484,24306194564,91808108058,8696709467,14895248375,66927387752,29770871767,68341002528,67142971388,72687735341,320122587830,53918788365,46751093616,4184430006,2583364908,11060860373,12523428210,115688425447,81717784031,485115194725
2005,527843376542,48161803018,24231788555,98625113402,9229168251,16753202405,74012338092,33993403813,73178283459,72215501459,77838000695,343297409800,59182713160,50807402187,5889133905,4022971290,12327511740,15530146328,130486741976,94588685309,526839046852
2006,571089160364,47909486517,25541129453,107601897915,9769202045,18826781769,81884768610,38365901831,79157148934,75701918408,86492368638,374207210217,61456300050,56844037265,7286522045,3894428848,14852830234,18495162598,137901562350,105106311854,569835464017
2007,621693371643,52000383182,24917156422,115715783013,10019452967,20853326658,91386455834,43256578461,85135386354,80354836331,99113745006,409609625836,66322845915,62835192151,8326335706,4348819426,16391695823,29914917632,149283486836,125853200132,620289678991
2008,647444123072,50867392997,24634995825,119917487046,10505213544,21729365681,95773914864,45633385916,89907042713,84189489418,105089450053,437163669898,69708622333,65862778228,8737279791,5270172556,16863232561,35951572176,150516759919,143044016391,646034567254
2009,611268559847,37583601347,24694110213,111190674710,10449082894,19053700816,88413279347,45359823929,87516813608,87110204582,97894958169,412566190924,73584505083,53738991534,6911020161,2416240131,13884033144,25706844209,136352038417,116618500956,609883720050
2010,671447689589,52448296158,25086491664,123383122742,10632635152,20919761002,99423009408,49334511561,92259486264,90527601638,108332170332,462082598539,77085416338,61541718741,9515752465,5561405358,18927869270,33895064378,154277962800,156634938280,669641250215
2011,711876372894,51232247600,23624757639,132833552973,11137192032,22917469985,109669382185,52052730045,98166614131,93837237783,118208323319,501468174468,80184420870,66813943052,11899022232,7661349361,23759578339,41326728494,159841680179,190143785790,709846118754
2012,706420870168,44579958519,23338178766,128887568646,11655890977,22357980999,107013302114,52391956399,99767726112,97055804064,119116971045,499877233083,82549920556,64700327691,11937482081,5518154212,21650676546,35683290813,153186765485,181049138448,704517238544
2013,722040183987,49721752068,22404030031,130944551380,11717769879,22344881459,109388604371,53702369755,100256426891,98923181463,123021130374,516595596894,86152836238,64634666531,13783168151,7239125008,24156151830,33736431348,146449825751,186368215953,720649972746
2014,705611747648,51321551605,22736711813,124263314517,11939156363,21877578423,102335931469,54087653912,98874388852,100532401097,115972956704,496730426540,89033326375,63301703123,10305735713,5950583136,21378949359,32538397909,136756102482,165611660510,703337679146
2015,722561538316,54675970819,23375961951,124566831310,12346924852,22521998699,104976597217,55417987930,100687552693,103292786749,118778641731,509870708731,94456349868,64462175043,11439762277,5599292920,24228907045,34412887620,135515134091,173984203797,722845994518
