,Anio,FBKF.Construcciones.Priv_Publ,FBKF.Equi_Dur_Prod.Mat_Transp.Nac,FBKF.Equi_Dur_Prod.Mat_Transp.Import,FBKF.Equi_Dur_Prod.Maqui_YEqui.Nac,FBKF.Equi_Dur_Prod.Maqui_YEqui.Import,Consumo.Hogares,Consumo.Gobierno,Exportaciones,Importaciones,GIB,FKBF,EXPO_TOT_2004,EXPO_AGROP_2004,EXPO_PAMP_2004,EXPO_PECUAR_2004,EXPO_CARNES_2004,EXPO_LECHE_2004,EXPO_LANAS_2004,EXPO_CUEROS_PP_2004,EXPO_AGRIC_2004,EXPO_CEREAL_2004,EXPO_OLEAGI_2004,EXPO_OTAGRIC_2004,EXPO_PESCA_2004,EXPO_INDUST_2004,EXPO_ALIMENT_2004,EXPO_TEXTIL_2004,EXPO_CUEROIND_2004,EXPO_PAPEL_2004,EXPO_CAUCHO_2004,EXPO_QUIMICO_2004,EXPO_COMBIUST_2004,EXPO_HIERRO_2004,EXPO_METNOFERR_2004,EXPO_MAQUIN_2004,EXPO_RESTOIND_2004,Consumo.Hogares.ipi.demanda,Consumo.Gobierno.ipi.demanda,FBKF.Construcciones.Priv_Publ.ipi.demanda,FBKF.Equi_Dur_Prod.Mat_Transp.Nac.ipi.demanda,FBKF.Equi_Dur_Prod.Mat_Transp.Import.ipi.demanda,FBKF.Equi_Dur_Prod.Maqui_YEqui.Nac.ipi.demanda,FBKF.Equi_Dur_Prod.Maqui_YEqui.Import.ipi.demanda,Exportaciones.ipi.demanda,Importaciones.ipi.demanda,GIB.ipi.demanda,FBKF.Construcciones.Priv_Publ.ipi.inversion,FBKF.Equi_Dur_Prod.Mat_Transp.Nac.ipi.inversion,FBKF.Equi_Dur_Prod.Mat_Transp.Import.ipi.inversion,FBKF.Equi_Dur_Prod.Maqui_YEqui.Nac.ipi.inversion,FBKF.Equi_Dur_Prod.Maqui_YEqui.Import.ipi.inversion,FKBF.ipi.inversion,Agricultura_caza_silvicultura_y_pesca,Explotacion_de_minas_y_canteras,Industria_manufacturera,Electricidad_gas_y_agua,Construccion,Comercio_hoteles_y_restaurantes,Transp_Almac_y_Comunics,Inter_Fin_Seg_Activ_Inmo_Serv_Empr_etc,Servs_Socs_Comunales_Y_Personales,Impuesto_Prod_Netos_De_Subsid,PBI_a_precios_de_mercado,Agricultura_caza_silvicultura_y_pesca.oferta,Explotacion_de_minas_y_canteras.oferta,Industria_manufacturera.oferta,Electricidad_gas_y_agua.oferta,Construccion.oferta,Comercio_hoteles_y_restaurantes.oferta,Transp_Almac_y_Comunics.oferta,Inter_Fin_Seg_Activ_Inmo_Serv_Empr_etc.oferta,Servs_Socs_Comunales_Y_Personales.oferta,Impuesto_Prod_Netos_De_Subsid.oferta,PBI_a_precios_de_mercado.oferta,Vol_PIB_perCap,Vol_Consumo_Hogares_Per_Cap,Vol_FBKF_perCap,PIB_perCap__variPorc,Vol_Cons_Hogares_per_Cap__vari_Porc,Vol_FBKF_perCap__variPorc,Vol_PIB_encaden_Fisher_2004,IPI_volumen,IPI__variPorc
23,1972,42066228405,10023738346,1700286814,14131148342,3413207890,2.10526E+11,30966766576,19216932275,22206316065,3.06621E+11,70031951088,4298510.736,3289516.908,2954887.329,2033833.421,1221781.301,99317.82911,166737.6254,467528.8172,1232810.256,763813.0748,157240.8324,311756.3486,22873.23049,1008993.829,52830.60687,9438.892767,25828.74024,114106.968,16712.47147,148240.1617,72426.67927,143596.3993,5783.058515,373268.9265,46760.92387,7.37E-12,6.31E-12,6.57E-12,5.30E-12,2.92E-12,5.32E-12,1.32E-11,1.05E-11,8.63E-12,7.21E-12,6.57E-12,5.30E-12,2.92E-12,5.32E-12,1.32E-11,6.49E-12,1.30E-11,3.53E-12,6.54E-12,3.37E-11,9.75E-12,6.61E-12,1.49E-11,4.70E-12,6.75E-12,5.20E-12,7.21E-12,22107483614,10613158195,92306030249,1266864747,12697190217,48919908162,13334325724,33085951824,39409909769,33295086264,3.06621E+11,12297.00583,8443.151827,2808.627714,0.001782237,-0.001022581,-0.011815888,3.06621E+11,0.632057444,0.018874185
24,1973,37459237260,10454662924,1095693228,15688577668,2528147892,2.19217E+11,32734330257,21468460919,20548784644,3.1769E+11,65107796307,5016985.215,3408794.656,3033972.046,1585888.122,989475.0119,87898.54913,158413.8042,292125.3734,1767175.099,1209749.328,238334.595,319091.1762,55731.43421,1608190.56,77701.29939,15627.52645,91642.16348,163861.2663,26719.03016,167672.3274,54681.08743,252798.6602,15702.45993,669384.5009,72400.23785,1.22E-11,1.26E-11,1.13E-11,8.79E-12,4.22E-12,9.37E-12,1.76E-11,1.66E-11,1.28E-11,1.22E-11,1.13E-11,8.79E-12,4.22E-12,9.37E-12,1.76E-11,1.09E-11,2.09E-11,6.51E-12,1.06E-11,6.24E-11,1.73E-11,1.00E-11,2.23E-11,1.04E-11,1.35E-11,8.26E-12,1.22E-11,24447762936,10311666620,95968648894,1362399031,11209469271,49539026267,14076167474,34025796916,40947094356,35002629322,3.1769E+11,12524.41982,8642.281104,2566.770398,0.018493444,0.023584709,-0.086112273,3.1769E+11,0.654875455,0.036101166
25,1974,40315652250,9309737595,1043504216,17235599450,2514785682,2.3669E+11,35059203488,21532108978,23644769349,3.37298E+11,68447140526,4823621.967,2999981.004,2444161.038,935528.0728,516346.61,53263.43017,92075.27066,231389.4759,1984893.914,1310043.443,198589.5221,476260.9483,79559.01791,1823640.962,137683.4761,7564.555161,113106.1391,169299.364,25821.38454,156176.4928,50730.17047,187779.3605,16720.89256,868564.7753,90194.35165,1.57E-11,1.87E-11,1.66E-11,1.24E-11,5.47E-12,1.25E-11,2.13E-11,2.08E-11,1.70E-11,1.63E-11,1.66E-11,1.24E-11,5.47E-12,1.25E-11,2.13E-11,1.55E-11,2.42E-11,8.96E-12,1.44E-11,7.98E-11,2.48E-11,1.14E-11,3.11E-11,1.21E-11,2.04E-11,1.32E-11,1.63E-11,25319292916,10559272875,1.01611E+11,1443421386,12097386399,53425814624,14942165998,38627069503,42905367975,36155871379,3.37298E+11,13074.25661,9174.519175,2653.131491,0.043901178,0.061585369,0.033645819,3.37298E+11,0.695294288,0.061719879
26,1975,42070708630,8203471321,1318906534,15616236250,2669755180,2.38241E+11,35203961347,19051219532,25177863256,3.34227E+11,68332563421,3936228.158,2550241,2049386.256,892572.2165,467205.412,80058.35429,154969.9132,170249.3226,1583809.897,1001026.102,155787.9374,426995.8583,73858.88581,1385987.158,70933.57436,2545.223682,42859.16408,79654.27137,5126.763744,141018.6352,63290.78812,53656.60034,6219.448116,882279.1889,38403.50047,4.46E-11,5.29E-11,6.82E-11,5.07E-11,1.21E-11,5.57E-11,5.58E-11,5.85E-11,4.51E-11,5.02E-11,6.82E-11,5.07E-11,1.21E-11,5.57E-11,5.58E-11,6.32E-11,5.41E-11,1.92E-11,5.54E-11,2.29E-10,9.58E-11,4.25E-11,8.79E-11,3.66E-11,5.93E-11,2.00E-11,5.02E-11,24349486188,10397849817,98999495616,1530774674,12650794156,53782378858,14456935439,34666547192,44619946243,37689035313,3.34227E+11,12745.7682,9085.335584,2605.863912,-0.025124825,-0.009720792,-0.01781577,3.34227E+11,0.688964936,-0.009103127
27,1976,45978921336,7573754600,1175037301,18025984818,2348654673,2.10327E+11,37175426921,24740134962,18473488088,3.31151E+11,73699614473,5751513.907,3986213.103,3279040.462,1745664.714,969475.6136,195320.3991,186459.3035,325523.2196,2106134.345,1255792.411,277583.3369,572758.5973,134414.0438,1765300.804,129009.4022,12002.49709,103426.9701,91312.15163,4947.441898,187409.8522,107808.9506,184035.7507,9205.072137,849573.4574,86569.25797,2.59E-10,1.98E-10,3.35E-10,3.05E-10,8.41E-11,3.24E-10,4.28E-10,3.74E-10,3.19E-10,2.71E-10,3.35E-10,3.05E-10,8.41E-11,3.24E-10,4.28E-10,3.34E-10,2.79E-10,1.09E-10,3.04E-10,1.41E-09,4.44E-10,2.65E-10,4.86E-10,1.84E-10,2.39E-10,1.77E-10,2.71E-10,25465862828,10650291689,95983387121,1587204451,14238749822,51000580498,14310940413,33254139965,44635529268,37088079371,3.31151E+11,12433.29928,7896.854456,2767.102249,-0.024515503,-0.130813124,0.061875195,3.31151E+11,0.682623945,-0.009203648
28,1977,50711382336,9394809138,5632726874,22126688980,4056018982,2.13773E+11,39124937559,31322522401,23798251906,3.54906E+11,87976612662,7911668.35,5598341.716,4574438.343,1930828.659,1106191.149,121418.1018,260794.4657,343729.9992,3450263.717,2015847.526,627762.1578,806654.0335,217249.3395,2313326.634,168347.6034,32672.20955,213135.7858,296804.662,11761.94125,233060.203,122696.7889,160297.8214,17553.3182,917039.0809,139957.2198,7.37E-10,4.98E-10,7.96E-10,7.15E-10,3.74E-10,7.92E-10,1.19E-09,8.52E-10,8.40E-10,7.20E-10,7.96E-10,7.15E-10,3.74E-10,7.92E-10,1.19E-09,8.13E-10,7.86E-10,1.44E-10,8.08E-10,3.28E-09,1.08E-09,6.98E-10,1.03E-09,7.05E-10,6.31E-10,4.41E-10,7.20E-10,26146241331,11561278841,1.03503E+11,1660732719,16161735660,54738974816,15169832005,38544669431,45787989257,37896785476,3.54906E+11,13124.87233,7905.581822,3253.486268,0.055622649,0.00110517,0.175773779,3.54906E+11,0.731591192,0.071733855
29,1978,50149271893,8071377896,3643886898,15776079480,3603533154,2.02976E+11,41032339015,33944802747,21613780152,3.39813E+11,78658297681,8825240.838,6278163.918,5005553.296,2502354.747,1430147.868,92345.88415,349572.7401,440422.3421,3458896.036,1527449.082,975749.4658,955697.4875,316913.1347,2547076.92,187616.4162,54389.43049,249548.9265,142230.9499,19438.63139,286108.027,191758.8398,373889.7329,34035.82423,880688.8825,127371.2594,1.98E-09,1.49E-09,2.16E-09,2.05E-09,1.29E-09,1.88E-09,2.78E-09,1.77E-09,1.82E-09,1.92E-09,2.16E-09,2.05E-09,1.29E-09,1.88E-09,2.78E-09,2.15E-09,1.77E-09,5.40E-10,2.19E-09,7.92E-09,2.96E-09,1.82E-09,2.61E-09,1.65E-09,1.97E-09,1.30E-09,1.92E-09,26505216493,11781752104,92631458354,1716178965,16071149432,50604743261,14634492412,41890311013,45538006658,35661607056,3.39813E+11,12380.60054,7395.134782,2865.805844,-0.056706974,-0.064567928,-0.119158463,3.39813E+11,0.700478182,-0.042527863
30,1979,50969743921,9553874397,6174507603,15963385713,4089154511,2.32212E+11,42254052212,32759330019,32284260407,3.65881E+11,82930421253,8284130.201,6182234.648,5127980.895,2147306.263,1271438.425,38767.50735,247506.3013,474030.6657,3671196.821,1778402.317,1202272.314,690522.1894,363731.5634,2101895.553,177029.2154,34440.77103,168719.8458,124066.8773,10599.02713,218476.668,125801.607,241450.8473,62144.13571,820923.231,118243.3274,5.15E-09,3.81E-09,5.54E-09,5.05E-09,2.39E-09,4.86E-09,5.13E-09,3.73E-09,3.61E-09,4.94E-09,5.54E-09,5.05E-09,2.39E-09,4.86E-09,5.13E-09,5.35E-09,4.83E-09,1.41E-09,5.25E-09,1.31E-08,7.96E-09,4.86E-09,6.09E-09,4.47E-09,5.38E-09,3.64E-09,4.94E-09,27587934623,12531079281,1.02117E+11,1900823154,16504865944,55827193472,15909303467,45223382020,47201963928,38033732292,3.65881E+11,13133.46669,8335.354993,2976.822751,0.060810148,0.127140375,0.03873846,3.65881E+11,0.754215398,0.076715046
31,1980,56584697303,9725484193,4018370191,14547205065,5797136195,2.38469E+11,44243296380,31645838840,44046946092,3.71699E+11,88522954840,7301979.809,5004315.327,4099114.512,1632365.102,854742.8507,35878.11047,262897.2157,437386.5341,3127348.135,1275349.112,1191400.298,660598.7245,244602.0904,2297664.482,149228.0129,36190.06789,137001.2349,118063.5848,9499.692681,273959.4965,399581.7811,143353.7668,126009.1466,797655.0777,107122.6197,1.04E-08,9.07E-09,1.15E-08,1.03E-08,4.35E-09,8.31E-09,9.95E-09,6.03E-09,5.56E-09,1.01E-08,1.15E-08,1.03E-08,4.35E-09,8.31E-09,9.95E-09,1.07E-08,8.49E-09,3.48E-09,9.41E-09,2.47E-08,1.75E-08,9.24E-09,1.16E-08,9.07E-09,1.36E-08,9.88E-09,1.01E-08,25788416645,13009710146,98285558638,2048411917,17565632931,58967033249,16014741943,51009523585,48057783370,37584466284,3.71699E+11,13143.36263,8432.325964,3130.191476,0.00075349,0.011633694,0.051520946,3.71699E+11,0.766207873,0.015900598
32,1981,49663643088,6144398841,3017770217,12827196409,5307987989,2.28883E+11,44064839080,33292873979,40418285976,3.50969E+11,75367374036,8309646.824,5772686.725,4934499.264,1801089.169,887786.0818,54309.30311,319838.5291,492311.0252,3727345.865,2135281.631,998128.4651,593935.7694,244251.6918,2536960.099,110476.9397,12854.92556,124478.6037,84485.26154,18328.74139,261753.1384,799692.9123,212786.8443,145561.0363,664342.3326,102199.3633,2.14E-08,1.70E-08,2.29E-08,2.28E-08,1.03E-08,1.93E-08,2.28E-08,1.52E-08,1.33E-08,2.08E-08,2.29E-08,2.28E-08,1.03E-08,1.93E-08,2.28E-08,2.23E-08,1.62E-08,8.27E-09,2.04E-08,5.60E-08,3.50E-08,1.94E-08,2.62E-08,1.82E-08,2.57E-08,2.02E-08,2.08E-08,26984441114,13361269729,86027852503,1901030825,15434725797,53720558961,14700308029,55539180369,48955567444,32584898300,3.50969E+11,12222.99882,7971.170484,2624.775045,-0.070024988,-0.054689001,-0.161465021,3.50969E+11,0.723476098,-0.055770473
33,1982,44527869811,4497646939,915073915.7,11313699043,2635908907,2.15665E+11,49395370536,34980972774,23458992462,3.41552E+11,62854183817,8349587.369,5594525.686,4609505.854,1732377.227,993916.1452,101542.2249,255329.6313,353937.4876,3445727.155,1716100.731,1161027.896,568598.5282,416421.3035,2755061.683,143564.9587,14152.9311,114144.6807,76088.58861,21041.43725,297614.4734,742106.7952,297684.6132,171703.6356,800085.27,76874.29934,6.68E-08,3.61E-08,6.61E-08,8.08E-08,4.71E-08,8.43E-08,9.46E-08,5.56E-08,5.90E-08,6.24E-08,6.61E-08,8.08E-08,4.71E-08,8.43E-08,9.46E-08,7.24E-08,6.53E-08,2.10E-08,6.68E-08,9.33E-08,1.01E-07,6.38E-08,6.47E-08,5.21E-08,5.88E-08,7.01E-08,6.24E-08,29563572338,12711134073,86720243275,2641190448,14133556505,50427359472,16229820686,55422822680,49687337427,22204212508,3.41552E+11,11714.75023,7396.999836,2155.807468,-0.041581333,-0.072030908,-0.178669627,3.41552E+11,0.704064383,-0.026831176
34,1983,44040061325,5820549188,731479558.9,12169312641,2052192607,2.27323E+11,48543985345,35930949267,21863236749,3.56711E+11,63757484431,8945548.683,6732292.599,5636243.887,1479480.566,765310.4408,99153.39228,262493.0887,326517.9908,4846172.701,2698570.754,1458192.567,689409.3803,406639.3314,2213256.084,191002.7607,11176.6432,62598.70432,72112.05903,25791.06897,355818.0589,594216.9297,316334.8446,110551.3757,420022.1376,53631.50124,3.15E-07,2.13E-07,3.39E-07,3.73E-07,2.91E-07,3.31E-07,5.54E-07,2.76E-07,2.85E-07,3.03E-07,3.39E-07,3.73E-07,2.91E-07,3.31E-07,5.54E-07,3.52E-07,2.87E-07,1.67E-07,3.06E-07,4.99E-07,5.19E-07,3.06E-07,3.10E-07,2.67E-07,2.95E-07,3.53E-07,3.03E-07,30354597550,13182598190,95005190419,2342728206,14165804534,52727029785,17327611814,56259078151,51195354277,22493152641,3.56711E+11,12049.58724,7678.896328,2153.709168,0.028582514,0.038109571,-0.000973324,3.56711E+11,0.735311587,0.044381173
35,1984,39238408992,7985540510,699563333.4,12440520871,1831843955,2.40442E+11,45486547246,34988594809,22884477421,3.63185E+11,61207509140,8645818.759,6466933.729,5405149.241,1184945.483,479166.3377,39081.0597,281116.4615,344766.3285,4889868.249,2108479.295,2111724.463,669664.4905,392119.9979,2178885.03,148850.2038,11522.91056,39610.75719,89005.29687,26671.35102,376725.4761,453416.9886,302284.8459,110999.8495,569917.8009,49879.54918,2.14E-06,1.72E-06,2.44E-06,2.38E-06,3.12E-06,2.50E-06,3.14E-06,1.67E-06,1.58E-06,2.12E-06,2.44E-06,2.38E-06,3.12E-06,2.50E-06,3.14E-06,2.51E-06,1.97E-06,1.07E-06,2.09E-06,3.55E-06,3.74E-06,2.12E-06,2.37E-06,1.82E-06,2.27E-06,2.29E-06,2.12E-06,30199902195,13307249657,94901121164,3139337624,12570702392,56504933675,17686606882,55322914947,51984362418,26001114995,3.63185E+11,12084.10989,8000.111637,2036.530624,0.002865048,0.041830921,-0.054407784,3.63185E+11,0.748658137,0.018150877
36,1985,33277821671,5199103690,603575900.3,11867135772,2056621231,2.16998E+11,45281224324,40183226156,19778957872,3.3618E+11,52325013682,10692657.94,7270273.811,6162347.988,1292004.747,509444.656,43853.64491,284244.2655,413026.5162,5682726.033,2504729.711,2365613.53,812382.7917,295543.0311,3357164.576,145757.9783,16743.94505,44235.5552,85142.02541,42033.70563,450275.4035,1029202.333,584403.4945,213805.0863,745565.0498,65219.54998,1.56E-05,1.28E-05,1.71E-05,2.06E-05,2.21E-05,1.97E-05,2.64E-05,1.54E-05,1.64E-05,1.56E-05,1.71E-05,2.06E-05,2.21E-05,1.97E-05,2.64E-05,1.87E-05,1.22E-05,7.62E-06,1.56E-05,2.71E-05,2.60E-05,1.58E-05,1.90E-05,1.40E-05,1.58E-05,1.79E-05,1.56E-05,29531767692,12500690664,81863695408,2987467540,10608115691,47803852176,17043161837,52572078968,49674562129,30406732210,3.3618E+11,11019.80764,7113.062342,1715.185934,-0.088074526,-0.110879615,-0.157790257,3.3618E+11,0.692990499,-0.074356553
37,1986,39886393317,6294867271,236706970.4,10571865772,1978062338,2.40104E+11,47948690617,36302912681,23472547633,3.6097E+11,57728575086,9234882.993,6583697.397,5634505.477,1389821.705,536488.123,43269.16675,289746.67,476432.2215,4831407.025,1663595.48,2581088.292,586723.2535,362468.6669,2651185.596,127646.7222,27273.18388,68742.7087,79678.45356,32603.52897,457297.261,392121.5748,595191.5285,174687.4555,614627.486,81315.6933,2.79E-05,2.24E-05,2.79E-05,3.28E-05,4.23E-05,2.93E-05,4.58E-05,2.22E-05,2.65E-05,2.68E-05,2.79E-05,3.28E-05,4.23E-05,2.93E-05,4.58E-05,2.99E-05,2.33E-05,1.57E-05,2.45E-05,4.85E-05,4.24E-05,2.79E-05,3.22E-05,2.57E-05,2.95E-05,2.79E-05,2.68E-05,29406461963,11696151056,89179039529,2936986376,12718736941,53081323201,18451330904,54568387573,51473031241,34158915326,3.6097E+11,11658.41742,7754.749799,1864.486909,0.057951082,0.090212545,0.087046525,3.6097E+11,0.744091293,0.073739531
38,1987,45164557361,7418380763,374009197.9,9692724652,3024294646,2.45295E+11,48851972970,35170099828,26266280508,3.70987E+11,64551378153,8469049.962,5871082.705,4859278.607,1323033.264,542157.6421,39866.98697,251565.8094,450666.7853,4165323.184,1188160.54,2348084.804,629077.8402,382726.2579,2597967.257,171729.4626,40728.9384,122849.612,127298.7276,44573.35474,498927.0114,196287.9142,587745.2976,190039.5309,501205.9441,116581.4633,6.18E-05,5.49E-05,6.08E-05,7.04E-05,0.000135913,8.21E-05,1.00E-04,5.09E-05,6.44E-05,6.03E-05,6.08E-05,7.04E-05,0.000135913,8.21E-05,1.00E-04,6.84E-05,5.69E-05,3.06E-05,5.69E-05,0.000110341,9.24E-05,6.11E-05,7.07E-05,6.14E-05,6.34E-05,5.83E-05,6.03E-05,28728417389,14088758415,93207674702,3799860808,14623056996,54603925216,18917060437,56082696980,53276615954,29667254562,3.70987E+11,11806.5005,7806.401357,2054.318607,0.012701817,0.006660635,0.101814444,3.70987E+11,0.764740395,0.027750765
39,1988,43482759212,6570889073,312911426.8,10762880575,2530248876,2.32319E+11,48599110973,41514590888,23711152426,3.63129E+11,62539185172,10507660.29,7029777.929,5690800.836,1409692.523,638378.2771,86803.40454,207570.1577,432204.8087,5208694.911,1230203.201,3050905.112,927586.5979,411390.4949,3477882.366,213216.6083,74696.73452,126512.3175,191819.262,62820.3395,684411.1212,357591.0417,818560.35,204028.5838,552757.5415,191468.4659,0.000302535,0.000248227,0.000292003,0.000340343,0.000624479,0.00033333,0.000410726,0.000248273,0.000282939,0.000291086,0.000292003,0.000340343,0.000624479,0.00033333,0.000410726,0.000315893,0.000274661,0.000169684,0.00028855,0.000510073,0.000438622,0.00030576,0.000392775,0.000284507,0.000269051,0.000272819,0.000291086,31200854139,13985852757,90616458693,3644812441,14315280432,52304681974,17630729522,53283455361,53518977303,29312861273,3.63129E+11,11389.13385,7286.407961,1961.470882,-0.035350581,-0.066611153,-0.045196361,3.63129E+11,0.748541998,-0.021181563
40,1989,32878020288,5504369659,249464141.4,9015960036,2017204581,2.15312E+11,47851155787,44339850439,19679647405,3.36688E+11,48642283112,9599870.246,6149584.932,4875344.327,1485489.948,699318.7691,141110.8665,139512.8433,457434.2444,4232804.18,973606.7017,2416247.678,842949.8007,431290.8036,4421599.009,289303.6024,108109.7119,144755.2748,135108.0774,70651.77775,695011.9821,666392.2213,1114422.148,226530.5181,754467.2308,216846.4643,0.009657715,0.007502253,0.011159904,0.005879355,0.034044322,0.005927236,0.020022633,0.009772971,0.011121751,0.009369137,0.011159904,0.005879355,0.034044322,0.005927236,0.020022633,0.010312016,0.009239123,0.006799375,0.010100712,0.016790427,0.016488827,0.010529638,0.010009867,0.007804669,0.006784794,0.010601754,0.009369137,27001975241,13893793369,82216499765,3361266396,10873272642,50628882106,18243748579,50032988983,53238022143,26122249566,3.36688E+11,10409.79774,6657.075687,1503.933261,-0.085988638,-0.086370716,-0.23326251,3.36688E+11,0.694037282,-0.072814506
41,1990,26715975891,4801693770,196807242.1,7865002138,1591412970,2.11876E+11,45060493690,52005284628,19187412726,3.28399E+11,40169582428,12774442.54,8156087.722,6485271.526,1710540.218,792825.2852,142585.0282,222945.9606,503433.4858,5943898.022,1363365.203,3411366.106,1169166.714,501649.4818,4618354.813,492258.1036,107419.8507,131409.3757,185198.446,74385.85332,705689.8492,1577871.019,1030335.434,313786.8826,809899.1657,424714.9855,0.212304759,0.173999891,0.213684502,0.254867106,0.457250486,0.264485138,0.240476637,0.140399642,0.166821919,0.202220114,0.213684502,0.254867106,0.457250486,0.264485138,0.240476637,0.236135086,0.152494382,0.126722437,0.195354376,0.31230103,0.317514885,0.209579812,0.279925072,0.205612436,0.204118596,0.188604381,0.202220114,29904000025,13866605600,77193508884,3819806357,8596686414,48785005783,16402884933,47883623209,52747880558,30013661447,3.28399E+11,10012.91698,6460.120019,1224.773589,-0.038125694,-0.029585914,-0.185619721,3.28399E+11,0.676951012,-0.024618663
42,1991,33643092678,5230998450,429736091.3,8568187802,3474910690,2.44011E+11,46174155362,49534541346,34144184810,3.6107E+11,49859855456,14041339.31,9009344.752,7270694.47,1541736.896,743550.9375,85699.60737,193392.836,475223.534,6869910.068,1469727.127,4259230.447,1140952.494,597697.788,5031994.557,291220.164,72413.54454,138718.1956,101905.118,42823.17976,705382.4793,1329285.232,880585.5135,240414.6713,987462.6663,241783.7926,0.492003015,0.463696662,0.453022377,0.606556039,1.003492891,0.647923002,0.471927451,0.290556836,0.330367029,0.472524138,0.453022377,0.606556039,1.003492891,0.647923002,0.471927451,0.522196386,0.31687877,0.232648884,0.428454833,0.662087001,0.668302685,0.492432506,0.684014489,0.497019651,0.592496971,0.37630612,0.472524138,31685663050,14218180979,84219777703,3973339155,11052671158,56082232171,17871046781,48725978010,53720006233,40596321467,3.6107E+11,10859.81351,7339.068251,1499.624473,0.084580401,0.13605757,0.224409544,3.6107E+11,0.744296515,0.09948357
43,1992,38096552386,6697263403,882829311.5,10969877194,7138690639,2.71516E+11,46898230225,47670938425,55009517490,3.8867E+11,62272041963,14229693.86,8781104.946,7138261.931,1308265.004,594720.4986,55391.79329,185387.7183,431223.9747,6764771.658,1773143.428,4056853.5,934774.7311,708068.2838,5448588.909,332162.752,63488.49121,135344.1765,130681.6424,38155.24512,700062.5685,1989234.928,553589.6647,181656.6964,1085916.396,238296.3476,0.555063557,0.584405924,0.568866586,0.519268752,1.18797174,0.570965198,0.499584869,0.320867868,0.346407897,0.541293967,0.568866586,0.519268752,1.18797174,0.570965198,0.499584869,0.578559982,0.353755351,0.228546548,0.438273832,0.795900377,0.82178805,0.550564399,0.784140339,0.650472927,0.728501848,0.400430534,0.541293967,31033803587,15376273290,83988901651,4383107100,12467390535,59712781053,18129198558,51856541421,54859471126,61333246220,3.8867E+11,11534.02701,8057.407385,1847.963614,0.06208334,0.097878792,0.232284247,3.8867E+11,0.801190475,0.076439911
44,1993,41873140481,7295780783,1194402636,11950227190,9658119420,2.85612E+11,48901779347,49827264164,63073791648,4.10064E+11,70196801628,15273975.87,8413083.695,6652083.667,1487483.029,590224.1819,72917.92198,254246.5143,511714.0131,5940990.64,1616613.096,3547987.543,776390.0014,984610.0261,6860892.171,323703.7105,95136.96532,193093.5179,183209.0699,51914.21303,701031.409,2453555.627,623603.7029,208233.7556,1731457.973,295952.2276,0.578299586,0.653406019,0.66358652,0.534001868,1.277215546,0.604401046,0.480296684,0.327952182,0.349235386,0.576751997,0.66358652,0.534001868,1.277215546,0.604401046,0.480296684,0.642043701,0.378017373,0.203123742,0.449474484,0.881606914,0.959500717,0.591359866,0.818504942,0.713312213,0.796315305,0.405762859,0.576751997,31357716502,16748724678,83619858140,4849887789,13533862383,61345040369,18778323915,58241569445,56498804733,69548716460,4.10064E+11,12010.16789,8365.171295,2055.962641,0.041281408,0.038196394,0.112555802,4.10064E+11,0.84529112,0.055043896
