x,y
1.76588090776292,-8.314426778183153
6.483456200971951,-3.332369407246804
-8.48019663453335,0.0676551935066162
4.7066416060833305,7.349469977910922
4.502446261869799,-8.135969810419107
-1.9433896408600437,6.426178616040156
-1.0946627025941185,6.80043646342228
-3.713501444581992,-9.12739355604589
0.43124812057084827,4.989679081814
5.615461274961527,1.1270500677131503
3.5979800504529154,-2.9785111468547574
-1.4268208136396552,-1.9126004510474128
4.941535477661515,0.04135559820557826
0.5440339636974154,-1.4702063490112194
2.4560994334141584,-2.36931783933315
-3.0779550083932294,5.637320316622309
-9.05793214695465,2.351813098071653
-1.1844917344027217,0.1757854304165439
1.0126007765897806,8.949156004852624
0.46199280348271937,-0.3701346539952618
8.87998039983146,0.41197379524893246
-1.6463655472815628,-3.993276926498646
5.296735701423794,-1.1013677723370874
-1.93247152589459,4.107165905557968
-1.047594378999795,-4.112538553395761
0.9167077770217006,-1.1164021181082553
-5.368949165891821,4.618541446757092
-5.307957853943385,-0.24971416592632267
0.804738224733812,7.3668948254368445
-1.4376084130973963,4.294665797928631
-1.9704705080290132,5.503541656304997
-4.129163448198913,-2.9901114745813113
-5.418327054870001,1.1279073034818288
6.67037997488147,-2.2887552327264657
-1.0626865301821236,-0.30907444766549946
-6.188427399041599,2.270950786628552
-4.179415124995819,5.601650425835057
6.606296961786953,-0.232995844656469
-2.179005073207201,-4.876281833451498
-4.1499052565862895,-0.5923701069968479
-0.39692660555582393,-2.4393810576714836
0.011628710807254628,-7.34070933695373
1.5492497995530456,7.285160833188841
1.854328059011676,2.6438314589516305
-8.046000278158678,3.2989326700800494
4.821886346039045,-6.971364338333155
-7.9759466671839325,0.7239653511269112
-7.3516959122753525,-0.8139752665741017
3.35940479478186,1.2039858337745843
-7.26199254030148,-0.16858599648614853
-1.556736796315252,4.883891720823817
1.522833702028409,-1.146793852189126
0.3094841545963288,-4.034014225638029
-4.2421120735547895,-4.024036084734333
7.779758136702225,-3.379978267761767
-0.49167232628238916,-4.649865707059674
-0.0986410855129541,3.4546647061863935
0.9980461407231958,-0.9764732140778859
0.9281266821449831,-2.843580107100658
-5.1235637579167355,-5.824539741327067
6.24968864071989,4.761609365481636
3.2840798460177414,-1.138671118299512
-2.6131878776561233,-3.4133283521580293
-0.8252421937289393,0.9614608362804001
3.9356661861879383,-3.175613650119662
-3.5880945744429575,2.1426318470835914
1.4077191644109135,3.0991411855180697
-1.4986431432654967,1.5310835130905522
-6.399414382742245,-5.258180243247604
-0.32959157082305984,1.2817908564711176
-3.0314649539550014,2.91464552433292
-5.245049129109626,-4.932914469216269
8.560427677092036,-3.737223332829239
-7.456818197077418,5.060488617611107
4.128997569592819,1.3267072960096167
0.17238685819488464,-3.1490419526795987
2.619227054245585,6.103301770903
-3.7228259210680616,2.769074909347529
-2.9391778132106032,-7.46850554704469
-3.537354608486712,5.276853845967089
-5.615755760662475,4.214597868977928
-3.5750791154339128,-1.4948166302592616
-8.532670352160858,1.4349221273404507
-9.16958695261314,0.31443603658169533
-3.3213597981972467,-4.994573989819394
1.5154186476449514,2.079896300855481
5.309757998514457,-6.544668949334942
-2.4606683506038105,-2.0332324974371385
5.286481490637524,0.9340732906825548
-0.7007796009573722,4.745035143231211
4.532186286203449,-8.503220858125033
-1.7731500658356836,-4.922714672676184
-1.4729287007777616,3.545739443249904
8.924846742734546,-1.6493919541386344
1.3994388540618552,-2.8623826046953385
-0.2994962388201618,0.13501870513895411
-2.5584073929335833,-1.2789996931717678
-0.33327664350079883,-0.21171573823050474
-2.5544525809581278,0.29612654737856553
-6.798095525060906,-3.1467708110979262
4.372902462811591,-2.4350751741035332
5.5078053310450645,-1.6329695851531156
-0.24410975644195748,-0.041719047185085935
2.0607690932202694,0.8413722885636343
-0.4158564235401546,1.4380591233691995
7.05079641995086,6.589100808470131
-4.869339908680708,-1.9062852968254553
-5.6561456610601235,-1.8779928581323975
-1.2268668495524624,-1.07876062569245
2.4087098675867464,-6.403188715235634
-9.46279517819851,2.957500131698188
8.778158502938698,3.517522837067274
-4.079225503414639,-1.8816590505312458
-1.306228236139402,-3.3529335134833156
0.5769988942811527,-3.3739787082982873
4.171017327099063,-1.6925156903377827
2.3836300000540067,-2.50495887756311
1.5639399085090475,0.5738063022032961
5.5169518766652725,6.21608568209377
8.18378782384563,2.524593841528654
0.9299247316257974,-0.5775961798210489
0.15563764909989913,-1.7450302172795136
-1.6538978652596033,-7.163295752365642
-2.888604873246106,2.223812071357243
-3.4603881413025985,-1.9564092062474039
-1.6041027469527835,-5.116149860336082
-3.262986144861626,-0.6662532669036426
8.118238961396875,4.3245443378127915
-8.396261404919807,-3.360355399979929
-3.4106106949025925,5.742915889901174
-8.191049912497368,-1.7676510655047255
-1.728023607311427,1.1093933403160645
5.6866646387534185,-4.148551783975411
-7.140221673263342,1.382891662570624
-0.2784731328802248,-0.4951363051244802
-0.23665765212381035,1.41898005655162
-2.139790262677746,9.64249494526322
-0.11311286633481824,1.7973147326180487
-1.9671347873851561,5.546892500097286
-5.032347996297679,5.317592544894396
2.7555827767667607,1.7841371378151565
-0.17377481331921285,-0.008867882447428135
0.5484817237730087,0.26405085590828187
-0.6381662767151867,5.6787198491995925
1.4020669439060052,4.335991829577449
-5.102606601826251,-3.0857504589905997
-8.189441782680502,-0.6903491755608411
-1.6882631639294334,5.500882194700345
-8.82755574111727,2.7219306461437585
0.9943830969792388,-3.173356760572263
-5.9679688055282005,7.749882695409227
-9.65048815107517,1.7173404797283545
2.3366551358130194,5.801889224407282
2.9925648650975916,1.2243307447238632
1.8850975909091945,4.576068830039872
1.377176653106481,-5.441522563937139
1.6878569263327265,-6.548522949175641
0.18255014163256314,-0.2639315523613497
9.39802293371831,2.5175528523172517
1.836030409272967,9.112225865938154
-0.24811115651763127,-2.9610707521621014
1.7053765441525923,-0.827413014798776
4.89660048124047,-5.689423510861025
2.599496889018954,4.4409156754705865
4.224255735802632,4.338479716893758
0.14937290853490962,1.647367718506905
-5.286926500660803,2.067798842878812
4.472333769793607,1.466248012083
3.1407596074234503,2.3428551523473478
-1.2611985623947097,5.829996388562565
0.2019256913044172,0.5744531823201866
0.20029214003514406,-0.7665190652686749
-3.738853109998908,1.8683116985856123
-2.5465551176747243,-3.1308280824953947
-0.7086311052158653,-4.520366981916102
-2.2046826492532756,2.014145208686216
3.106170781709286,0.5995522195299765
-5.077743753576198,-7.829115494359853
-3.9391362140322634,-3.303752740901954
8.79160551521109,1.8174100978604875
-4.610718227412516,-3.950636027233108
-0.9193206948014524,6.135970422096075
2.6942521210651593,6.813702151390386
0.9798374736185405,1.2910279341714164
-0.5779487845509251,-2.4070623305286207
0.2043474026411129,-8.702355418462167
-4.091158876515082,-4.939899585734807
0.24367419536995863,0.016134420602121637
-4.431500651637833,-2.4166695980004773
-0.934208588015263,6.6365059536430975
8.885909984831061,-1.275916096856721
0.27408781862870685,-0.32147494186501996
-1.1998346839264737,1.6919726337053886
5.108277510321717,-1.6794317239350869
0.13581408091175468,4.390638178586683
-5.388423153731103,-6.429172063632291
2.5570058229016412,-8.93297825569291
0.44002418144736616,-9.751711795246319
-1.0437636509004091,-0.040208545076470995
-9.57679210702094,-1.2063289784818543
8.01473745066323,-14.573501472127829
-14.268995310524254,-9.293925039992523
-4.52455473284173,16.35817954611504
-6.59461342147733,-16.215334760222888
11.03362369364721,-12.089018975669601
17.18369848793426,2.1241755030744245
17.59618794198406,-7.667198456899964
-4.067831351543486,15.844277293654452
-16.387589950338597,-4.78496636654961
13.641572452926782,-12.958947390007609
1.3510044261824952,16.445240541640874
-15.687110001801564,-4.315282086479802
11.725126909553722,-12.819811152135985
0.2254538307144387,16.209149191706665
16.343150853840083,3.573212571401658
0.49446984008913497,-15.641238402839113
-16.788739304608917,-1.264805305431159
-0.7937448475925528,15.213419566794911
13.243151891770962,-10.697091982430162
-14.499015512120424,-5.021685676052951
1.2237969218689757,15.728263861150069
-13.25274972677743,-8.517314152613912
11.971552403091051,-13.66715251582853
5.841354335602386,16.72509501025179
-9.15086975119889,-11.97330398325387
-13.68598632305513,-9.834260172767419
-14.650598053226432,7.068968804103428
4.777247296459511,-17.597793672546448
5.018362735054822,16.86601564518354
5.571162075800204,-17.676033309080413
-7.536655928512206,15.366391282321493
-15.655668771890335,2.2457367713358978
10.33438300645165,12.457440143131395
0.9051469489659519,15.498532206586914
6.494822174023964,-13.741895585021098
-15.660696725612718,2.7143014254237663
16.534868447469208,3.914778961760548
-1.5402381794234876,-18.23075437820389
11.839877169337987,-15.156140641893542
19.928207762318394,0.634644664680058
1.5185655886253775,17.53564778754414
17.010061057355102,5.475147278806908
17.516849942373014,3.3603931030652454
13.439533367816031,8.079672929158486
-1.5273772355183273,-17.93203928166718
5.556316360877223,-18.259950492329438
-8.891447750826524,17.599879170171842
-13.056277625363482,11.75134212706634
-14.99529161317141,-5.988532553916894
5.810140259326417,-15.504628293136733
4.370370437321185,14.98503651523114
-2.7575743826737527,-17.402919922867753
17.27604868846366,-3.4299414310382432
-2.513898601555872,-16.28502727648149
16.48047688404681,1.9300198735407488
18.59519524555723,0.7241445014533947
-11.476376803953867,12.317273610215194
-4.621537230782848,15.363811590909561
14.792097807547435,-7.571686461813013
-19.742776338620764,-1.9215803244085583
0.9975203737674548,-17.67594389599689
17.71331823925982,-7.481527414412227
0.37181383388482675,-19.043301957097086
10.21584558656121,12.93922123260528
9.247898186988014,17.607388806196198
17.51930158902251,-3.6004691699839273
0.6150216081848394,16.64235984182371
4.341761804097619,14.384043627783788
-8.1450969940424,15.087035790692504
-9.513602103723425,12.986257174991449
-18.516527903847535,1.6933397573948006
9.635046212188167,15.389629347899598
-13.079614104373636,10.446979055124473
13.103412184607903,-10.171482107426637
-13.827808108979319,-9.96717834221305
11.22225417129337,14.16229138951383
-7.7139539106180735,-15.644912232636745
5.717445205031885,-18.304123557393385
16.616873692967026,-6.730027221770233
8.297446784790507,15.130694400905554
-9.259052815987522,17.690016622264153
-12.13322354959522,14.768740582824305
12.682628273554965,-11.155752339129242
-11.965019876321055,13.887809846719128
16.689059595630866,-7.67931104623302
-2.2551542902738797,-18.3909392489643
-16.470587578006707,2.0416941479711403
14.982259730969828,6.378534795765676
13.920596567807669,8.14229319566303
11.777879140855193,-14.444904750352235
1.6768970221679558,-15.672174162343707
4.754001358812433,-18.651678436930453
-16.022717479393652,11.629427228077816
-18.354936648060292,-6.444798619036623
-15.105896386860458,12.119900882429672
12.000041134406507,14.871885243180724
8.02163434602,15.989527088156642
-8.828670057165517,17.003789410455
-11.044599875366803,-15.097694920810389
-16.83163097280118,1.5908208875958763
-7.87843406580365,17.69364748405041
13.070629217687998,-7.677262959698865
-4.647225065057708,14.891820043344632
16.71618473612014,10.497975188380918
-3.3968983347743817,18.505083857335432
-8.303494897250085,14.524719251348621
-16.618188081672816,2.8590240776511093
-13.362611839634322,-10.978216412577597
8.73578336147868,15.229625027834002
15.137036899717547,-7.186918145793014
-0.534125175110739,-16.177287877436907
-19.371768849409882,-0.48556237496861826
12.43761910207468,9.489956356079187
-13.496439349940323,10.907768397354063
14.186228840223214,11.952374976712408
8.371477044214615,-13.518626255315398
-17.48278841718046,-3.1525050107555033
-14.765494845825385,8.244027707430783
-6.977179362049124,-17.06207152729446
-15.594833305975879,-5.717596968027243
2.1806833366662337,16.636542593900916
14.984339750895487,-6.036388650069529
-6.715174039279841,-14.250685249555023
-9.306199234528764,14.853480350062888
13.888479964324922,-10.654926565938085
-15.01971686431755,-1.5554661562006205
-13.086431799015399,14.910874280727038
12.701069347669197,10.87754137693123
19.765278375190654,-2.42727349786817
-1.151854276643161,-18.532309185993707
3.412972538838129,14.806240321581681
16.867867639588702,6.7583232586356
-8.511438559703246,-12.45338923657888
15.086003785126744,10.23171506513787
-3.551283426604016,16.090945986078886
-19.187531912233776,-0.8013924495691045
15.276615135517073,-3.7812108783221507
12.263013381203933,-13.368579423046194
-16.59904796386416,-4.182808108373653
-4.99812781274758,-15.132105690564805
-2.889691527334503,-15.601698399591083
6.654686598888119,18.275038658199165
-13.838920999665744,7.843758267669864
-13.856606868250696,6.747041494955479
9.316224505998225,17.28241419614359
-11.32237698797262,-12.372127599483562
-1.4299541173486883,-14.947836686519068
16.900322572254193,1.8011872815466867
0.29399383601366386,-17.42442393905482
15.620415273628801,-3.7723510482660476
7.166498287922634,18.577970251570996
16.43249110502565,4.595984790331663
-18.123001267944357,-8.110611219284937
-5.727362142290759,13.987407816103119
-9.824312145011566,-12.372952177640991
-15.068758096678762,-5.879486588721281
16.522889316278988,8.695510041219894
-18.693841123725875,2.369340845340645
15.952984755575917,-7.524563801360329
13.862433413875321,10.921160252239138
10.70550412089662,-14.329566320450288
-17.378201748343084,2.6187395319384623
16.051462910221474,-4.826797507796149
-16.385351155948754,-5.2333938554354305
18.81812116803474,5.362214330935396
-13.367572389767432,-7.214564021691856
6.897646471529714,-15.563618086124952
-0.07491415675484332,17.358649330588083
13.693588933908252,-12.102704154297841
8.226841060560245,17.47489350784986
11.812099878556147,-14.640114894808438
15.327636933915194,-5.881707802288967
5.451246355498556,-14.37895683520799
2.574672292336171,-15.912608987084724
5.43349782268236,16.525776364882216
15.509533797351825,3.7802967868781367
17.760281237259633,-3.9196617925696113
-14.586398124666651,8.209302852046983
0.9820855860226041,15.350486611427778
1.3347370303876303,-15.182430694800852
-6.274798017698222,-18.778470514421457
11.360495456477192,-11.967926547139385
14.97146660862355,-5.558629855989199
-0.20253930155995548,19.549939672774997
19.2085054211053,0.34235957406241446
13.12740240537858,11.498370104450393
5.2800305907273,-17.463469668061194
-15.419725056673695,10.093345242086569
19.025884439772025,3.7201102841537828
-8.72491846222077,-17.954083119182
15.269223079010244,-7.383942665313383
-16.859550914245798,9.267829172760441
13.188482319941757,13.164962418393014
12.83031467117514,11.657827532586989
10.495774362012915,11.846275094204874
3.707622358059532,-17.032775448419038
-0.5377453892443949,-16.85580767748687
-13.292846127296137,-14.353729021931795
12.927786589962231,8.535100791426958
-2.670309614798868,19.249711260640584
